ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status
16104,7099,332,120,1,female,no,1,no,yes,rural,not approved
12203,734,196,36,0,male,yes,2,yes,yes,urban,not approved
14454,4650,337,36,0,male,yes,1,yes,yes,semiurban,not approved
15186,5624,62,60,1,male,no,0,no,no,semiurban,approved
11913,8060,214,12,1,male,no,2,no,no,urban,not approved
18660,6390,279,12,1,female,yes,2,yes,yes,rural,not approved
19060,4564,383,240,1,male,yes,3,yes,no,rural,not approved
17575,8838,425,120,0,female,yes,3,yes,no,semiurban,approved
9541,9244,385,120,0,male,no,1,no,yes,semiurban,approved
13397,5596,126,36,0,female,yes,0,yes,no,rural,not approved
13268,492,318,12,1,male,no,2,no,yes,rural,approved
17779,3907,144,12,0,male,no,3,no,no,urban,approved
4588,3300,180,12,1,female,no,2,no,no,urban,approved
16597,9174,70,360,1,male,no,1,no,no,semiurban,not approved
6158,4597,295,360,0,male,no,2,no,no,rural,approved
8801,6693,360,360,0,male,no,3,no,yes,semiurban,approved
11065,809,155,36,1,male,yes,1,yes,no,urban,approved
9544,1224,180,36,1,male,no,2,no,no,rural,not approved
8903,8090,279,120,0,female,no,1,no,yes,urban,not approved
6511,7060,147,360,0,male,no,3,no,no,rural,not approved
18349,661,235,360,1,female,no,2,no,no,rural,not approved
18050,5489,364,60,1,male,no,1,no,no,rural,not approved
6716,2716,403,360,1,female,yes,2,yes,no,semiurban,approved
7209,4213,185,120,1,male,no,1,no,no,semiurban,not approved
4132,1231,113,360,0,male,yes,1,yes,no,rural,approved
19994,3671,146,60,0,female,no,3,no,yes,semiurban,approved
2709,9433,279,60,0,male,yes,1,yes,no,urban,approved
16282,7360,414,60,1,female,yes,3,yes,no,rural,not approved
7893,9065,285,240,0,female,yes,1,yes,yes,rural,not approved
3261,207,160,360,1,male,yes,0,yes,yes,rural,approved
16083,3954,135,60,0,male,yes,0,yes,no,urban,approved
8627,5292,172,120,1,male,no,2,no,yes,semiurban,approved
17986,9521,86,240,0,female,no,2,no,yes,urban,not approved
2253,587,447,120,1,female,yes,2,yes,yes,semiurban,approved
3611,4674,479,240,1,male,yes,2,yes,yes,semiurban,not approved
9004,1657,475,60,0,female,yes,2,yes,yes,rural,not approved
10515,9967,235,36,1,female,no,0,no,no,semiurban,approved
17397,7747,462,360,0,male,no,0,no,no,semiurban,not approved
15742,7709,344,36,1,female,yes,1,yes,yes,urban,approved
16415,2230,373,12,0,female,yes,1,yes,no,rural,not approved
7370,1544,477,120,0,female,yes,0,yes,no,urban,not approved
16164,6793,235,360,0,male,yes,3,yes,no,urban,not approved
16467,2846,169,240,0,female,no,0,no,yes,urban,approved
18247,6932,379,120,1,female,no,1,no,yes,rural,approved
13638,9909,431,120,0,female,no,0,no,no,semiurban,not approved
13366,3433,187,36,1,female,yes,3,yes,no,semiurban,not approved
5267,9136,289,240,1,male,yes,3,yes,yes,rural,not approved
8627,6861,419,36,1,male,yes,3,yes,no,rural,approved
15089,3692,222,36,0,male,no,3,no,no,rural,approved
15535,1943,494,60,0,female,no,1,no,no,semiurban,approved
10107,7282,365,240,1,male,yes,2,yes,yes,rural,approved
2041,9986,360,120,1,male,no,2,no,no,rural,not approved
19139,6718,181,240,0,female,yes,3,yes,no,semiurban,approved
16779,3897,155,240,1,female,yes,2,yes,yes,rural,not approved
7430,2638,86,36,1,male,yes,2,yes,yes,semiurban,approved
13937,9759,230,120,1,female,no,3,no,yes,urban,approved
2520,9798,276,120,0,male,no,1,no,no,semiurban,not approved
4195,9916,195,60,1,male,no,0,no,yes,rural,approved
6556,4732,55,120,1,female,yes,2,yes,yes,semiurban,approved
3800,2409,202,12,0,female,no,3,no,yes,rural,not approved
8667,4172,335,120,0,male,no,2,no,yes,rural,approved
16586,8855,450,12,1,male,no,1,no,yes,urban,approved
3468,8248,490,12,0,female,yes,0,yes,yes,rural,approved
16664,5745,154,60,1,female,yes,1,yes,no,urban,approved
4018,3821,340,360,1,male,yes,2,yes,yes,rural,not approved
17093,6986,272,240,0,male,no,2,no,yes,rural,not approved
16817,897,223,120,1,male,yes,2,yes,no,urban,not approved
4077,6543,310,120,0,female,yes,3,yes,yes,rural,not approved
17914,1033,203,240,0,male,yes,3,yes,no,rural,approved
14799,1096,324,120,0,male,no,1,no,no,rural,approved
7390,4300,175,120,0,female,yes,1,yes,yes,semiurban,approved
2192,9146,215,36,0,female,no,2,no,no,semiurban,not approved
15286,7376,98,60,1,female,yes,1,yes,yes,semiurban,not approved
10799,5337,93,120,0,male,no,0,no,no,rural,approved
13255,3744,173,240,0,male,yes,3,yes,no,rural,approved
15625,1412,470,120,0,male,yes,1,yes,yes,semiurban,not approved
7677,9605,121,60,0,male,no,1,no,yes,rural,not approved
13166,5699,499,36,0,female,yes,1,yes,no,rural,approved
18473,5810,214,360,1,male,no,1,no,yes,rural,approved
15407,7769,298,120,1,male,no,1,no,no,semiurban,approved
7076,9113,134,240,1,male,yes,1,yes,yes,semiurban,not approved
13700,2276,397,36,0,female,yes,2,yes,yes,semiurban,not approved
4011,299,87,12,1,female,yes,0,yes,no,semiurban,approved
10598,3811,357,240,0,female,no,3,no,yes,semiurban,not approved
12732,976,137,60,0,male,no,0,no,no,urban,approved
9266,3440,334,36,0,female,yes,3,yes,no,semiurban,not approved
8578,3377,427,12,1,female,yes,3,yes,no,semiurban,approved
8752,3960,158,360,1,female,no,2,no,yes,urban,approved
5469,4275,189,240,0,male,no,0,no,yes,semiurban,approved
18972,5505,467,12,0,female,no,0,no,no,semiurban,not approved
16547,8497,496,12,0,male,no,1,no,no,semiurban,not approved
19813,5619,151,36,0,male,yes,3,yes,yes,semiurban,not approved
10066,8306,295,12,0,female,no,3,no,no,urban,approved
3990,3292,138,240,1,female,no,2,no,no,urban,not approved
16063,9307,160,36,1,female,no,2,no,no,urban,not approved
8528,8414,373,120,0,male,yes,0,yes,yes,urban,approved
17782,1026,328,360,1,male,no,0,no,yes,semiurban,not approved
19605,2363,184,36,0,male,yes,1,yes,no,rural,approved
13300,680,453,36,0,male,yes,0,yes,yes,rural,approved
15915,5346,437,36,0,male,no,3,no,yes,rural,approved
12456,5984,119,12,0,male,yes,2,yes,yes,rural,not approved
14561,6849,198,360,0,male,no,0,no,no,urban,not approved
13892,9822,64,240,1,male,no,1,no,no,rural,not approved
9358,7077,172,360,1,female,yes,1,yes,no,urban,approved
5494,8842,162,12,0,female,no,2,no,yes,urban,not approved
8170,1468,276,12,0,male,no,3,no,no,urban,approved
3426,1125,153,360,0,male,no,1,no,yes,rural,not approved
10090,8050,386,240,0,female,yes,0,yes,no,urban,not approved
15755,4041,133,60,0,male,yes,3,yes,yes,rural,not approved
15019,9967,457,240,1,male,no,0,no,yes,rural,approved
19659,4253,397,12,1,female,yes,3,yes,no,semiurban,approved
12872,7873,498,12,0,male,yes,2,yes,yes,urban,not approved
3553,5013,62,36,0,female,no,0,no,yes,semiurban,approved
9379,3632,406,60,1,male,no,1,no,yes,rural,approved
12412,8902,318,360,1,male,no,3,no,no,semiurban,not approved
19538,8946,218,36,0,female,no,3,no,yes,urban,not approved
18369,1023,159,240,0,male,yes,0,yes,yes,rural,not approved
3651,1099,365,12,0,female,yes,2,yes,yes,urban,approved
13972,3482,262,60,1,female,yes,3,yes,yes,urban,approved
5552,7165,385,120,0,female,yes,1,yes,yes,urban,approved
13658,6058,281,360,1,male,yes,1,yes,yes,rural,approved
8574,4508,170,360,0,male,yes,3,yes,yes,rural,approved
3327,5412,65,120,0,female,yes,3,yes,no,urban,approved
6047,2455,242,120,0,male,no,3,no,no,rural,not approved
14408,5153,55,12,1,male,yes,3,yes,yes,semiurban,approved
16171,7658,342,36,1,male,no,0,no,yes,rural,not approved
3542,4107,116,12,1,male,no,0,no,yes,semiurban,approved
19115,8870,312,360,1,female,yes,1,yes,yes,urban,approved
5605,2602,76,12,0,female,no,3,no,yes,urban,approved
4658,690,108,36,1,female,no,2,no,no,urban,not approved
12507,8021,448,36,0,female,no,0,no,no,semiurban,approved
17979,5215,91,36,1,female,no,2,no,no,urban,approved
13565,7281,64,360,1,male,yes,1,yes,yes,semiurban,approved
8234,5745,154,120,0,male,no,0,no,no,semiurban,approved
2196,3326,253,36,1,male,no,0,no,yes,urban,not approved
5684,9666,389,240,0,male,yes,2,yes,yes,urban,approved
7015,9687,314,60,0,female,no,0,no,yes,urban,not approved
6032,4267,197,360,0,female,yes,1,yes,yes,semiurban,approved
12960,2424,289,360,0,female,yes,1,yes,yes,urban,not approved
9999,7858,161,120,1,male,yes,2,yes,no,urban,approved
7291,8232,268,12,0,female,yes,2,yes,no,urban,approved
2866,792,300,12,1,male,yes,0,yes,yes,semiurban,not approved
19551,1334,180,12,0,male,no,0,no,yes,urban,approved
16274,6853,336,36,0,male,yes,3,yes,yes,semiurban,approved
7517,9870,212,36,0,female,no,2,no,no,urban,approved
13305,775,197,12,0,female,yes,3,yes,yes,semiurban,not approved
5659,4707,329,360,0,male,no,2,no,no,rural,not approved
6521,6439,421,36,0,male,no,2,no,no,urban,not approved
7635,5629,335,120,0,male,no,2,no,no,semiurban,approved
12998,7839,382,60,1,male,no,1,no,yes,rural,not approved
5743,7254,82,240,0,male,no,0,no,no,urban,not approved
2924,5370,59,12,0,male,no,3,no,yes,urban,approved
19060,1869,243,36,0,male,yes,2,yes,yes,semiurban,approved
9959,6593,338,12,0,male,yes,3,yes,no,semiurban,approved
14541,6773,410,60,1,female,yes,1,yes,no,urban,not approved
18710,6062,162,36,1,male,yes,2,yes,yes,rural,approved
16437,9402,265,120,0,female,no,1,no,yes,semiurban,not approved
2230,5830,281,12,1,male,no,1,no,yes,urban,not approved
8151,1201,463,360,1,female,no,0,no,no,urban,not approved
4865,7847,455,60,0,male,no,1,no,yes,rural,approved
3123,4942,152,240,0,female,no,3,no,no,rural,approved
16846,6093,153,12,1,female,no,3,no,yes,semiurban,approved
9576,5222,145,360,0,female,no,3,no,yes,rural,not approved
5089,8347,485,240,0,male,no,3,no,no,urban,not approved
3144,9654,109,36,0,female,yes,1,yes,yes,semiurban,not approved
12821,7984,131,360,1,female,no,3,no,yes,semiurban,approved
12360,9466,222,60,0,female,no,1,no,yes,semiurban,approved
6476,4435,183,360,1,female,yes,0,yes,no,urban,approved
3894,3798,369,12,1,female,yes,0,yes,no,rural,not approved
15321,722,375,240,1,female,no,2,no,no,rural,not approved
19887,5911,430,12,0,female,no,2,no,yes,urban,approved
3210,5985,166,36,0,male,no,0,no,yes,rural,approved
2154,8862,470,120,0,male,no,1,no,yes,rural,not approved
10105,2321,165,60,0,female,yes,2,yes,yes,rural,approved
11102,7745,389,60,0,female,no,1,no,no,semiurban,not approved
16102,1588,296,360,0,male,yes,0,yes,no,rural,approved
9539,7029,463,360,0,female,no,1,no,no,semiurban,approved
3305,6255,183,360,0,female,yes,0,yes,no,rural,not approved
16377,5479,63,36,0,female,yes,2,yes,yes,semiurban,not approved
4848,4559,243,12,0,female,no,2,no,yes,semiurban,approved
11199,5751,431,360,0,female,yes,3,yes,yes,semiurban,not approved
9195,1166,276,60,1,male,no,0,no,no,urban,approved
13348,5483,484,60,0,male,no,1,no,yes,rural,not approved
9431,8684,149,12,1,female,yes,0,yes,no,semiurban,not approved
19812,9914,151,360,0,male,no,1,no,no,urban,not approved
9358,5286,295,60,0,male,yes,3,yes,no,urban,approved
18754,6428,354,240,0,male,yes,1,yes,yes,semiurban,not approved
18222,8287,99,120,1,male,no,1,no,yes,rural,approved
12323,4146,369,60,1,female,yes,3,yes,no,rural,not approved
17866,6865,290,60,0,female,yes,1,yes,no,semiurban,approved
5625,8467,269,240,0,female,no,3,no,no,rural,not approved
6675,3292,112,36,0,male,no,0,no,yes,urban,not approved
18285,7851,469,60,0,male,yes,2,yes,yes,rural,approved
5805,2841,493,120,1,female,no,2,no,yes,urban,not approved
16017,726,397,240,0,female,no,2,no,yes,semiurban,approved
